Age,Gender,Marital Status,Education Level,Work Industry,Work Position,PE1,PE2,PE3,PE4,EE1,EE2,EE3,EE4,AT1,AT2,AT3,AT4,SI1,SI2,SI3,SI4,FC1,FC2,FC3,FC4,SE1,SE2,SE3,SE4,AX1,AX2,AX3,AX4,T1,T2,T3,T4,BI1,BI2,BI3,BI4,Have you ever purchased anything using the E-payment mode?,"In the next six months, do you plan to purchase anything using the E-payment mode?"
0,1,0,2,0,4,1,1,1,1,2,2,2,2,3,3,3,2,2,2,3,2,1,1,2,1,1,3,3,3,2,3,3,2,1,0,1,2,2,2,2,2,1,1
0,1,0,2,5,4,0,0,0,0,0,0,0,0,2,2,2,2,0,0,2,2,0,0,2,0,0,0,0,0,4,4,3,3,1,1,1,1,1,1,1,1,1,1
2,1,0,2,3,1,3,4,3,4,2,1,1,1,3,3,3,3,2,2,1,2,2,1,1,2,1,2,2,3,2,3,3,2,2,2,2,3,2,3,3,3,1,1
0,0,0,2,1,4,2,2,2,2,1,2,2,2,3,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,0,1
0,1,0,2,5,4,2,2,3,3,2,3,2,3,4,3,3,3,1,2,1,2,1,2,2,2,3,3,3,2,4,3,3,3,2,3,3,3,3,4,3,3,1,1
1,0,1,2,2,3,3,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,1,2,2,2,3,3,2,3,2,2,2,2,2,2,2,2,1,1
3,0,1,2,0,1,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,0,0,4,0,4,4,4,4,4,0,0,0,0,4,4,4,4,4,4,4,4,1,1
3,0,1,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,1,1
3,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,4,0,0,0,0,1,1
1,0,1,3,1,2,0,1,0,0,1,0,0,0,3,3,2,1,0,0,0,0,1,1,1,1,1,0,0,1,0,2,2,1,1,1,1,1,2,1,1,1,1,1
2,0,1,1,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1
0,1,0,3,5,4,3,2,3,3,2,2,1,1,3,3,3,2,2,3,3,2,2,1,2,3,1,3,3,3,3,4,3,3,2,2,2,2,3,3,3,3,1,1
1,1,0,2,5,4,1,1,1,2,0,0,0,0,0,1,0,1,1,2,2,1,2,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
2,0,1,2,2,3,4,4,4,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,0,0
2,1,2,2,5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1
3,1,1,0,1,4,2,2,2,2,2,2,2,2,2,2,2,3,0,1,0,1,0,1,1,1,0,0,0,0,2,2,2,2,2,2,2,2,3,1,2,2,1,1
1,1,1,1,5,4,4,4,4,4,2,2,2,3,1,1,2,2,3,1,2,1,2,1,1,2,2,0,0,3,2,0,2,2,1,0,2,1,1,2,4,3,0,0
1,0,0,2,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,1,1
1,1,1,1,1,4,2,3,2,2,2,2,3,2,1,3,2,2,3,2,2,1,2,2,3,2,1,2,3,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1
1,0,1,2,5,4,1,1,1,2,1,1,1,2,2,2,2,1,3,1,2,2,1,1,2,2,1,1,1,1,2,3,3,2,1,1,1,3,2,2,2,2,1,1
0,0,0,0,5,4,2,2,2,2,1,3,3,3,3,2,2,2,2,3,3,2,2,2,3,3,3,2,2,2,2,2,2,2,3,2,3,2,4,3,1,2,0,0
2,0,1,1,5,3,4,4,4,4,2,2,2,2,4,4,4,4,4,4,4,4,2,2,2,2,4,4,4,4,2,2,2,2,4,4,4,4,4,4,4,4,0,1
0,0,0,1,1,4,2,2,4,2,3,3,3,2,2,3,2,4,4,2,2,3,1,3,3,2,3,1,2,3,2,3,2,3,4,2,3,2,2,3,2,3,0,1
0,0,1,1,1,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1
2,1,1,0,1,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
2,0,1,4,1,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
2,1,1,1,1,4,2,2,2,2,2,0,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,1,2,0,0
3,1,1,0,1,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1
3,1,1,1,5,4,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
2,0,1,2,3,1,3,3,3,3,3,2,2,2,3,3,2,2,3,2,3,3,2,2,2,2,3,2,1,1,2,4,4,2,1,1,2,3,2,3,3,3,1,1
2,0,1,1,5,4,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,0,1,2,1,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,3,0,0
2,1,1,4,5,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,3,3,4,4,4,2,2,2,2,2,4,3,2,2,3,4,1,1
2,1,1,1,5,0,4,4,3,3,2,2,2,2,4,4,2,2,2,2,3,3,3,2,2,3,3,3,3,3,2,2,3,2,2,2,2,2,4,4,4,4,1,1
1,0,0,2,0,3,2,2,2,2,1,1,2,2,2,2,2,2,2,1,3,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,2,2,2,2,1,1
3,0,1,2,5,0,3,4,4,3,2,2,2,1,3,4,3,2,3,2,3,2,1,0,2,2,1,3,2,2,2,4,4,3,2,3,3,3,2,3,3,3,0,1
2,1,0,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,2,3,2,3,3,3,3,3,3,1,1
2,0,1,2,1,0,3,3,3,3,2,2,2,2,3,2,2,2,1,1,3,2,1,1,2,3,3,2,3,3,3,4,2,2,3,3,3,3,2,2,3,4,1,1
2,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2,0,0,2,5,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,3,4,1,2,2,2,4,0,0,0,4,4,4,4,4,4,4,4,1,1
2,0,2,2,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,2,2,2,2,3,3,3,3,2,0,4,4,3,4,4,4,4,4,1,1
2,0,1,1,1,4,3,2,3,2,3,3,3,2,2,3,2,3,3,3,3,2,3,3,3,2,3,3,2,3,2,3,3,2,3,2,3,2,2,2,3,2,0,0
3,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,3,4,0,0,0,0,0,0,0,0,0
2,1,2,2,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,1,1
1,1,0,2,5,3,3,4,4,4,3,3,3,4,4,3,3,3,2,3,3,3,4,4,3,3,2,2,3,3,3,2,2,3,3,3,3,2,3,3,3,3,1,1
0,0,0,2,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,1,1
0,0,0,2,5,4,3,3,3,3,3,3,4,4,4,4,3,2,2,2,2,2,2,1,3,2,2,3,3,3,4,4,3,4,2,2,4,2,3,2,4,4,1,0
2,0,1,3,5,4,0,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,0,1,1,2,3,3,3,3,3,4,4,4,1,1,1,2,2,3,3,2,1,1
2,0,0,3,1,3,1,1,1,2,1,2,1,1,1,1,2,2,2,2,3,3,2,2,3,3,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1
2,0,1,1,5,4,3,3,3,2,2,2,3,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,3,2,2,2,2,1,1
2,0,1,3,0,1,3,3,3,1,3,2,3,2,3,2,2,3,3,1,3,2,1,2,2,2,2,3,3,3,3,3,2,1,3,2,2,3,3,3,3,3,1,1
1,0,0,3,5,3,3,3,3,2,3,2,3,2,3,2,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,3,3,3,3,1,1
1,0,1,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,2,2,5,1,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,2,2,3,2,3,3,3,3,1,1,1,1,3,3,3,3,3,3,3,3,1,1
2,1,1,1,5,0,2,2,2,2,1,1,1,1,2,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,2,2,2,2,1,1
2,1,1,2,5,2,2,3,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
2,1,1,4,5,4,2,1,2,3,2,2,1,1,4,2,1,1,2,1,3,3,4,2,2,1,2,2,2,2,2,2,2,4,2,1,1,2,3,3,3,3,0,0
1,0,0,2,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,0,0,0,0,0,0,0,0,0,0
1,0,0,2,3,1,3,3,3,2,4,2,4,4,3,2,3,4,4,4,4,4,4,4,4,4,3,1,2,2,4,2,4,3,4,3,3,3,3,2,3,4,1,1
3,1,1,2,5,3,2,2,2,2,1,1,1,1,2,3,2,1,3,3,2,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,2,2,2,1,2,1,1
2,0,1,3,4,2,1,0,0,1,1,0,1,0,1,1,0,2,2,1,4,1,1,0,2,1,1,2,3,3,0,3,4,4,1,0,2,4,3,3,3,3,1,1
2,0,1,2,5,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1
2,0,1,2,5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1
2,0,1,2,0,0,2,2,2,2,2,2,2,2,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,1,1
1,0,1,3,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1
1,0,1,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,0,1,2,3,1,1,2,2,2,2,2,2,2,2,1,1,2,1,1,3,1,1,1,2,2,3,3,3,3,3,4,4,3,2,2,2,2,1,1,1,1,1,1
1,1,0,2,0,1,2,2,1,2,2,2,1,2,2,1,2,3,2,2,2,1,3,2,2,2,2,2,3,2,2,2,2,2,1,1,1,2,2,2,2,2,0,1
1,1,1,2,5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
1,1,0,2,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,1,2,2,2,4,4,4,4,0,0,0,0,4,4,4,4,4,4,4,4,1,0
2,0,1,2,5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1
2,0,1,1,5,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,1,1,2,3,2,2,2,2,2,2,2,1,2,2,2,2,2,3,2,0,1
2,0,1,4,5,3,2,2,2,2,2,2,2,2,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,2,2,3,2,1,1
0,1,0,1,3,1,3,3,3,3,2,2,2,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,1
1,1,1,2,5,1,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1
2,1,0,1,5,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
1,0,0,2,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,1,1,3,3,3,3,3,3,3,3,0,1
1,0,1,2,5,1,3,3,3,3,3,1,1,1,4,3,3,3,3,3,3,3,2,2,0,1,2,2,3,3,3,3,4,2,1,1,1,2,2,2,2,2,1,1
1,1,1,2,5,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,1,1,1,1,1,3,3,4,2,1,1,2,2,1,1,1,1,1,1
3,1,1,2,1,3,2,2,1,1,2,1,2,1,2,1,1,2,3,1,2,2,2,1,2,3,1,3,2,3,2,4,4,3,1,2,2,4,2,1,2,2,1,1
1,0,0,3,0,1,3,3,2,1,3,2,3,2,3,2,2,3,3,3,1,2,3,3,2,2,3,2,3,3,3,2,1,1,3,2,2,3,3,4,3,3,1,1
1,0,0,2,5,3,3,3,2,1,3,3,2,2,3,2,2,3,3,3,2,2,2,3,3,3,2,3,2,3,3,2,2,1,3,2,2,3,4,4,3,3,1,1
1,1,1,2,5,1,3,2,1,1,3,2,3,2,3,2,1,3,1,2,1,2,3,3,2,2,2,3,2,3,2,2,2,2,3,2,2,3,3,3,2,2,1,1
2,1,1,2,1,4,0,0,1,2,2,3,3,3,3,3,3,3,1,1,1,1,2,2,2,2,3,3,3,3,2,2,1,1,3,3,2,2,2,2,2,2,1,1
2,1,1,3,1,3,3,2,1,1,3,2,2,2,3,2,1,2,2,2,1,2,3,3,2,2,3,3,3,3,3,3,2,2,3,2,2,2,3,3,2,2,1,1
1,1,1,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1
2,0,1,3,1,3,2,3,1,2,2,3,3,3,3,2,1,2,3,2,1,2,3,3,2,3,3,4,3,3,3,2,3,1,3,2,2,3,3,3,3,3,1,1
3,0,1,3,1,2,2,1,1,1,2,2,2,1,3,3,1,1,2,1,1,2,2,2,1,3,2,3,2,3,2,3,3,2,2,1,1,3,2,2,2,2,1,1
3,0,1,1,1,3,2,2,1,1,2,1,1,1,2,2,1,1,2,3,1,3,1,1,1,3,1,3,1,3,2,3,3,3,1,2,1,2,2,2,1,1,1,1
2,1,1,2,4,1,2,2,1,1,2,1,1,1,2,2,1,2,2,2,1,3,1,1,1,3,1,3,1,3,2,3,3,3,1,1,1,2,2,2,2,2,1,1
1,1,1,2,1,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,2,1,3,3,3,3,3,3,3,3,1,1
2,1,1,2,0,3,2,2,2,2,2,1,2,1,2,3,2,2,2,3,2,3,2,1,1,1,2,3,1,3,1,3,3,3,2,1,2,3,2,2,2,2,1,1
3,0,1,2,5,1,3,2,2,3,3,2,3,1,3,2,2,3,3,3,3,3,3,3,2,3,2,3,3,3,2,3,2,2,3,3,2,3,3,3,3,3,1,1
2,1,0,2,3,1,2,2,2,2,2,2,2,2,2,3,1,2,2,2,2,1,2,1,1,3,1,3,2,3,2,3,3,3,1,1,1,3,2,2,2,2,1,1
2,0,1,3,3,1,3,3,2,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,2,3,2,2,2,1,3,3,3,3,3,3,3,3,1,1
1,1,0,2,0,0,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2,3,2,2,3,2,3,2,3,2,3,3,2,3,3,3,3,3,3,3,3,1,1
2,1,1,3,3,1,2,2,1,2,2,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,1,2,1,2,1,3,4,3,1,1,2,3,2,2,2,2,1,1
1,1,0,2,5,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,3,2,3,2,3,3,2,2,2,2,2,2,2,2,2,1,1
2,0,1,3,5,2,3,2,2,3,3,2,2,2,3,3,2,2,2,2,2,3,3,3,2,3,2,2,2,3,2,2,2,2,3,3,2,3,3,3,3,3,1,1
2,1,0,2,5,2,2,2,2,2,2,2,2,2,3,2,1,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1,1
2,0,1,3,3,1,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,1,3,3,3,3,3,3,3,3,1,1
0,0,0,2,1,4,3,3,2,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,2,2,2,1,3,3,3,3,3,3,3,3,1,1
2,1,0,2,3,1,2,3,3,3,2,1,1,2,2,3,3,2,0,0,1,1,1,2,2,2,4,3,2,2,2,4,3,4,3,4,2,3,3,4,4,4,1,1
0,1,0,2,5,4,1,1,1,2,1,1,1,1,3,3,3,2,0,1,3,0,1,2,1,3,1,1,1,1,3,4,3,2,0,1,1,1,2,2,2,2,1,1
0,0,0,2,5,4,3,2,3,2,3,3,2,2,4,3,3,3,2,1,3,2,3,2,1,2,3,3,3,3,3,4,2,1,2,2,2,4,2,3,3,1,1,1
0,1,0,2,5,4,3,3,2,2,1,1,2,2,3,3,2,2,1,1,2,2,1,0,2,3,0,2,3,3,1,3,3,2,2,3,2,4,2,1,3,3,1,1
0,1,0,2,1,4,1,2,2,2,2,1,1,2,3,2,3,3,3,3,4,2,1,2,0,2,2,3,3,2,1,2,3,2,2,1,3,2,2,1,1,1,1,1
3,0,1,3,1,3,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,1,1
0,0,0,2,5,4,2,1,2,1,3,3,1,2,2,2,2,2,0,1,1,0,4,4,2,2,2,3,3,4,3,0,2,1,2,2,1,2,1,2,2,2,1,0
0,0,0,2,5,0,3,3,2,3,3,2,2,3,3,3,2,3,2,2,3,3,3,3,3,3,3,3,3,3,2,2,2,1,3,3,3,3,3,3,3,3,1,1
1,0,1,2,4,1,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,2,2,2,1,3,3,3,3,3,3,3,3,1,1
2,0,1,2,0,1,3,3,2,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,2,2,2,1,3,3,3,3,3,3,3,3,1,1
1,0,0,3,3,1,3,3,2,3,3,3,3,3,3,3,2,3,2,2,3,3,3,3,3,4,3,4,3,4,2,1,2,1,3,3,3,3,4,4,3,3,1,1
1,1,1,2,0,1,3,2,2,3,3,2,2,2,3,3,2,3,2,3,3,3,3,3,3,3,2,3,3,4,2,2,2,2,3,3,3,3,3,3,3,3,1,1
1,1,0,2,3,1,3,3,2,3,3,2,2,3,3,3,2,3,2,2,3,3,3,3,3,3,2,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,1,1
0,0,0,2,5,4,1,1,2,2,2,3,2,3,3,2,2,2,2,3,4,2,2,2,3,4,1,3,3,2,3,4,4,4,2,2,3,4,1,1,1,2,1,1
1,0,1,2,4,1,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,1,2,2,1,3,3,3,3,3,3,3,3,1,1
0,0,0,1,1,4,3,2,3,3,4,2,3,3,3,3,3,3,3,0,0,1,1,3,2,1,3,4,4,4,1,3,2,1,3,3,3,3,3,3,2,2,1,1
3,1,1,4,5,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,1,1
1,1,0,3,0,1,3,3,2,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,2,3,2,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,1,1
3,1,1,3,1,3,2,2,1,2,2,2,2,2,2,2,1,1,1,1,2,1,2,1,1,2,1,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,1,1
2,1,1,3,0,1,3,3,2,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,2,3,2,2,3,1,3,3,3,3,3,3,3,3,1,1
2,0,1,3,0,1,3,3,2,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,2,1,3,3,2,3,3,3,3,3,1,1
1,0,0,2,3,0,2,2,2,2,2,2,2,2,2,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1
0,0,0,2,5,4,2,2,1,1,1,1,1,1,3,2,1,1,1,1,1,1,3,2,3,3,3,3,3,3,2,3,3,2,3,3,3,2,2,2,2,2,1,1
0,1,0,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,1,3,3,0,2,2,2,2,2,1,1,1,2,2,2,2,3,2,3,3,2,1,2,2,1,1,1,1,2,3,3,3,1,1,2,2,1,1,1,1,1,1
0,1,0,2,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,4,4,4,0,0,0,4,0,0,0,0,1,1
0,0,0,2,5,4,3,2,2,2,2,2,2,3,3,2,3,2,2,2,3,2,3,2,2,2,2,2,2,2,1,1,1,1,2,2,3,2,3,4,2,2,1,1
0,0,0,2,5,4,2,2,3,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
0,0,0,2,1,4,2,2,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1
0,0,0,1,5,4,3,2,2,3,3,3,3,3,2,2,2,2,1,1,4,2,4,3,3,1,3,4,4,4,2,0,1,1,3,3,2,4,3,3,3,3,1,1
0,0,0,2,5,4,1,2,2,3,2,3,2,3,2,3,2,2,2,2,2,4,4,4,4,3,2,3,2,3,1,4,3,1,3,1,3,2,3,1,2,3,1,1
1,1,1,3,3,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,2,2,2,2,2,2,2,2,2,1,1
1,0,0,2,2,3,3,3,2,3,3,2,3,2,3,3,2,3,2,3,3,3,3,3,2,3,2,3,2,3,2,2,2,1,3,3,3,3,3,3,3,3,1,1
0,0,0,0,0,2,3,4,0,2,4,0,3,4,4,0,4,4,4,4,2,2,2,4,3,1,1,3,2,2,2,2,3,2,2,1,3,1,2,4,0,3,1,1
0,0,0,2,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1
0,0,0,2,5,4,1,2,2,3,2,3,2,3,2,3,2,2,2,2,2,4,4,4,4,3,2,3,2,3,1,4,3,1,3,1,3,2,3,1,2,3,1,1
0,1,0,2,5,4,2,2,2,2,1,1,2,2,2,2,2,2,3,3,3,2,1,1,2,4,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,1,1
0,1,0,2,5,4,2,3,3,2,1,3,3,2,3,3,3,2,2,2,3,1,1,2,1,2,1,3,2,3,2,2,2,2,2,3,1,3,2,3,3,3,1,1
